,entry_time,exit_time,direction,entry_price,exit_price,return,exit_reason
49,2023-05-09 22:00:00,2023-05-29 22:00:00,-1,27552.03039,27689.22,-0.006979292199452356,Hold
50,2023-05-29 23:00:00,2023-06-18 23:00:00,-1,27708.6636,26339.97,0.04739587198279742,Hold
51,2023-06-19 00:00:00,2023-07-09 00:00:00,-1,26339.7339,30336.01,-0.15372044315907077,Hold
52,2023-07-09 01:00:00,2023-07-29 01:00:00,1,30362.592259999994,29382.08,-0.03429343040290172,Hold
53,2023-07-29 02:00:00,2023-08-18 02:00:00,-1,29349.700920000003,26482.13,0.09570358232325052,Hold
54,2023-08-18 03:00:00,2023-09-07 03:00:00,-1,26371.602,25837.88,0.018238512624299347,Hold
55,2023-09-07 04:00:00,2023-09-27 04:00:00,-1,25790.27391,26248.71,-0.019775541725527923,Hold
56,2023-09-27 05:00:00,2023-10-17 05:00:00,1,26282.145889999996,28220.44,0.07174946163499904,Hold
57,2023-10-17 06:00:00,2023-11-06 06:00:00,1,28257.83961,34853.67,0.23141594690295572,Hold
58,2023-11-06 07:00:00,2023-11-26 07:00:00,1,34939.62472,37789.78,0.07957372332532595,Hold
59,2023-11-26 08:00:00,2023-12-16 08:00:00,1,37793.235479999996,42179.13,0.11404972329826052,Hold
60,2023-12-16 09:00:00,2024-01-05 09:00:00,1,42251.69948999999,44147.21,0.04286234951208604,Hold
61,2024-01-05 10:00:00,2024-01-25 10:00:00,1,43671.80817999999,40115.99,-0.0834213637627311,Hold
62,2024-01-25 11:00:00,2024-02-14 11:00:00,-1,40137.89193,51555.12,-0.28645011735821885,Hold
63,2024-02-14 12:00:00,2024-03-05 12:00:00,1,51627.07549999999,67325.03,0.30206437606561715,Hold
64,2024-03-05 13:00:00,2024-03-25 13:00:00,1,67837.78000999999,67984.0,0.0001554359529226633,Hold
65,2024-03-25 14:00:00,2024-04-14 14:00:00,1,69446.56719,63918.01,-0.08160879009144295,Hold
66,2024-04-14 15:00:00,2024-05-04 15:00:00,-1,64116.78903,63609.17,0.00591709999330267,Hold
67,2024-05-04 16:00:00,2024-05-24 16:00:00,-1,63619.32699,68394.33,-0.07705585544390557,Hold
68,2024-05-24 17:00:00,2024-06-13 17:00:00,1,68987.93901999999,66920.0,-0.031975370323796506,Hold
69,2024-06-13 18:00:00,2024-07-03 18:00:00,-1,66796.12701000001,60248.01,0.09603138749376433,Hold
70,2024-07-03 19:00:00,2024-07-23 19:00:00,-1,59611.4289,65536.01,-0.10138666476085756,Hold
71,2024-07-23 20:00:00,2024-08-12 20:00:00,1,65901.84601,58841.96,-0.10912728758658327,Hold
72,2024-08-12 21:00:00,2024-09-01 21:00:00,1,59028.409439999996,58351.11,-0.013474126550681378,Hold
73,2024-09-01 22:00:00,2024-09-21 22:00:00,-1,57251.700990000005,63230.32,-0.10642692368291841,Hold
74,2024-09-21 23:00:00,2024-10-11 23:00:00,1,63412.308959999995,62540.0,-0.015756145680647596,Hold
75,2024-10-12 00:00:00,2024-11-01 00:00:00,1,62902.84,70173.73,0.11358921663950308,Hold
76,2024-11-01 01:00:00,2024-11-21 01:00:00,1,69471.41200999999,94702.49,0.3611864857787569,Hold
77,2024-11-21 02:00:00,2024-12-11 02:00:00,1,94498.53413,97207.29,0.02666452792033372,Hold
78,2024-12-11 03:00:00,2024-12-31 03:00:00,1,97495.82842999998,92509.59,-0.05314309514873245,Hold
79,2024-12-31 04:00:00,2025-01-20 04:00:00,-1,92355.552,102232.34,-0.1089430888139784,Hold
80,2025-01-20 05:00:00,2025-02-09 05:00:00,1,102446.54419999999,97029.28,-0.05487893547120735,Hold
81,2025-02-09 06:00:00,2025-03-01 06:00:00,-1,96908.88411,85075.62,0.12010711348784309,Hold
82,2025-03-01 07:00:00,2025-03-21 07:00:00,-1,84655.40985,83937.98,0.006474707656264456,Hold
83,2025-03-21 08:00:00,2025-04-10 08:00:00,-1,83938.29768,81549.99,0.026453134576364667,Hold
84,2025-04-10 09:00:00,2025-04-30 09:00:00,-1,81954.67329,94970.01,-0.16081140376149974,Hold
85,2025-04-30 10:00:00,2025-05-20 10:00:00,1,95041.46651999999,105030.65,0.1031034232294589,Hold
